,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
51,Brian Hoyer,NE,QB,1.0,2.8,0.1,0.0,0,0.0,0.2,29.5,18.8,208.2,1.2,0.7
52,Marcus Mariota,LV,QB,4.5,24.0,0.1,0.0,0,0.0,0.1,21.1,13.1,151.6,0.8,0.7
53,Tim Boyle,DET,QB,2.0,3.5,0.0,0.0,0,0.0,0.0,26.0,16.0,178.0,1.0,0.5
54,Mitchell Trubisky,BUF,QB,3.6,12.4,0.1,0.0,0,0.0,0.1,18.3,12.0,162.0,0.9,0.8
55,Blaine Gabbert,TB,QB,1.5,5.6,0.0,0.0,0,0.0,0.2,24.2,14.8,169.7,1.0,0.3
56,C.J. Beathard,JAC,QB,1.6,5.1,0.1,0.0,0,0.0,0.4,18.7,11.3,185.8,0.9,0.5
57,Kyle Trask,TB,QB,1.0,3.0,0.0,0.0,0,0.0,0.0,20.0,13.0,150.0,1.0,0.0
58,Jordan Love,GB,QB,0.7,2.7,0.1,0.0,0,0.0,0.1,15.5,9.6,150.9,0.9,0.7
59,Chad Henne,KC,QB,1.3,5.8,0.0,0.0,0,0.0,0.1,21.3,13.2,151.7,0.7,0.2
60,John Wolford,LAR,QB,1.8,9.0,0.0,0.0,0,0.0,0.1,21.9,13.7,150.8,0.6,0.4
61,Ian Book,NO,QB,1.0,4.0,0.0,0.0,0,0.0,0.0,18.0,12.0,121.0,1.0,1.0
62,Geno Smith,SEA,QB,1.3,2.5,0.0,0.0,0,0.0,0.2,17.9,11.4,125.3,0.9,0.3
63,Brandon Allen,CIN,QB,1.3,5.1,0.0,0.0,0,0.0,0.1,20.9,13.2,143.8,0.6,0.5
64,David Blough,DET,QB,1.7,6.7,0.0,0.0,0,0.0,0.1,18.3,11.4,127.2,0.7,0.6
65,Chase Daniel,LAC,QB,1.5,5.8,0.0,0.0,0,0.0,0.1,18.2,11.3,130.2,0.6,0.5
66,Mike Glennon,NYG,QB,1.2,4.5,0.0,0.0,0,0.0,0.5,18.7,11.7,149.7,0.7,0.7
67,Kyle Allen,WAS,QB,0.0,0.9,0.1,0.0,0,0.0,0.1,0.0,0.0,140.4,0.5,0.8
68,Cooper Rush,DAL,QB,0.3,1.1,0.1,0.0,0,0.0,0.1,14.0,8.3,138.2,0.4,0.4
69,Logan Woodside,TEN,QB,2.0,5.8,0.0,0.0,0,0.0,0.1,12.8,7.9,89.3,0.8,0.3
70,Chris Streveler,ARI,QB,1.6,6.7,0.1,0.0,0,0.0,0.2,15.9,9.4,106.2,0.6,0.5
71,Joe Flacco,PHI,QB,1.0,5.7,0.0,0.0,0,0.0,1.0,21.7,14.0,150.7,0.7,0.7
72,Josh Rosen,ATL,QB,2.0,7.5,0.0,0.0,0,0.0,0.0,13.5,8.5,91.0,0.5,0.5
73,Colt McCoy,ARI,QB,1.5,8.0,0.0,0.0,0,0.0,0.0,12.0,8.0,84.5,0.5,0.5
74,Dwayne Haskins,PIT,QB,1.5,5.0,0.0,0.0,0,0.0,0.0,13.5,8.5,83.5,0.5,0.5
75,Case Keenum,CLE,QB,0.9,3.7,0.0,0.0,0,0.0,0.6,13.3,8.3,94.3,0.6,0.4
76,Nick Mullens,CLE,QB,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Nick Foles,CHI,QB,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Ryan Griffin,TB,QB,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Easton Stick,LAC,QB,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Sean Mannion,MIN,QB,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Jarrett Stidham,NE,QB,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Ben DiNucci,DAL,QB,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Nathan Peterman,LV,QB,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Joshua Dobbs,PIT,QB,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0,0,QB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
86,0,0,QB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,Travis Kelce,KC,TE,0.0,0,0.0,112.3,"1,410.8",10.2,0.5,0.0,0.0,0,0.0,0.0
2,Darren Waller,LV,TE,0.0,0,0.0,103.2,"1,215.5",7.7,0.6,0.0,0.0,0,0.0,0.0
3,George Kittle,SF,TE,0.0,0,0.0,93.8,"1,167.8",6.4,0.4,0.0,0.0,0,0.0,0.0
4,Mark Andrews,BAL,TE,0.0,0,0.0,71.5,853.4,7.8,0.6,0.0,0.0,0,0.0,0.0
5,T.J. Hockenson,DET,TE,0.0,0,0.0,76.1,849.1,5.3,0.5,0.0,0.0,0,0.0,0.0
6,Kyle Pitts,ATL,TE,0.0,0,0.0,61.2,721.1,5.5,0.8,0.0,0.0,0,0.0,0.0
7,Logan Thomas,WAS,TE,0.0,0,0.0,67.3,684.4,5.3,0.4,0.0,0.0,0,0.0,0.0
8,Robert Tonyan,GB,TE,0.0,0,0.0,55.3,609.8,6.4,0.1,0.0,0.0,0,0.0,0.0
9,Noah Fant,DEN,TE,0.0,0,0.0,64.7,725.5,4.5,0.4,0.0,0.0,0,0.0,0.0
10,Tyler Higbee,LAR,TE,0.0,0,0.0,59.5,673.6,5.1,0.4,0.0,0.0,0,0.0,0.0
11,Mike Gesicki,MIA,TE,0.0,0,0.0,55.6,646.1,5.4,0.4,0.0,0.0,0,0.0,0.0
12,Dallas Goedert,PHI,TE,0.0,0,0.0,59.6,671.7,4.7,0.5,0.0,0.0,0,0.0,0.0
13,Jared Cook,LAC,TE,0.0,0,0.0,49.9,612.8,5.3,0.4,0.0,0.0,0,0.0,0.0
14,Rob Gronkowski,TB,TE,0.0,0,0.0,42.0,531.0,5.5,0.1,0.0,0.0,0,0.0,0.0
15,Jonnu Smith,NE,TE,0.0,0,0.0,54.3,562.1,4.8,0.5,0.0,0.0,0,0.0,0.0
16,Irv Smith Jr.,MIN,TE,0.0,0,0.0,49.1,544.8,5.1,0.7,0.0,0.0,0,0.0,0.0
17,Eric Ebron,PIT,TE,0.0,0,0.0,57.3,574.4,4.4,0.4,0.0,0.0,0,0.0,0.0
18,Austin Hooper,CLE,TE,0.0,0,0.0,52.2,541.5,4.6,0.4,0.0,0.0,0,0.0,0.0
19,Anthony Firkser,TEN,TE,0.0,0,0.0,52.2,558.6,3.9,0.1,0.0,0.0,0,0.0,0.0
20,Evan Engram,NYG,TE,0.0,0,0.0,57.9,585.1,3.6,0.4,0.0,0.0,0,0.0,0.0
21,Blake Jarwin,DAL,TE,0.0,0,0.0,46.5,524.8,3.7,0.4,0.0,0.0,0,0.0,0.0
22,Hunter Henry,NE,TE,0.0,0,0.0,46.8,507.9,3.5,0.4,0.0,0.0,0,0.0,0.0
23,Dawson Knox,BUF,TE,0.0,0,0.0,40.8,454.4,4.0,0.4,0.0,0.0,0,0.0,0.0
24,Jordan Akins,HOU,TE,0.0,0,0.0,47.6,495.7,3.0,0.1,0.0,0.0,0,0.0,0.0
25,Cole Kmet,CHI,TE,0.0,0,0.0,48.7,469.6,3.5,0.8,0.0,0.0,0,0.0,0.0
26,Zach Ertz,PHI,TE,0.0,0,0.0,45.2,480.0,3.1,0.4,0.0,0.0,0,0.0,0.0
27,Gerald Everett,SEA,TE,0.0,0,0.0,41.9,428.0,3.7,0.4,0.0,0.0,0,0.0,0.0
28,Hayden Hurst,ATL,TE,0.0,0,0.0,42.5,442.6,3.3,0.0,0.0,0.0,0,0.0,0.0
29,Adam Trautman,NO,TE,0.0,0,0.0,35.9,397.2,3.0,0.4,0.0,0.0,0,0.0,0.0
30,Jack Doyle,IND,TE,0.0,0,0.0,34.5,364.5,3.2,0.1,0.0,0.0,0,0.0,0.0
31,C.J. Uzomah,CIN,TE,0.0,0,0.0,36.6,359.9,3.2,0.1,0.0,0.0,0,0.0,0.0
32,Dan Arnold,CAR,TE,0.0,0,0.0,30.3,388.2,2.5,0.4,0.0,0.0,0,0.0,0.0
33,Ryan Izzo,NYG,TE,0.0,0,0.0,25.0,417.0,2.0,1.0,0.0,0.0,0,0.0,0.0
34,Tommy Hudson,TEN,TE,0.0,0,0.0,34.9,361.5,2.5,0.0,0.0,0.0,0,0.0,0.0
35,Tyler Conklin,MIN,TE,0.0,0,0.0,33.8,342.2,2.7,0.1,0.0,0.0,0,0.0,0.0
36,O.J. Howard,TB,TE,0.0,0,0.0,27.0,348.1,2.5,0.5,0.0,0.0,0,0.0,0.0
37,Donald Parham Jr.,LAC,TE,0.0,0,0.0,28.0,340.3,2.5,0.1,0.0,0.0,0,0.0,0.0
38,Mo Alie-Cox,IND,TE,0.0,0,0.0,29.1,315.4,2.4,0.4,0.0,0.0,0,0.0,0.0
39,Will Dissly,SEA,TE,0.0,0,0.0,27.7,287.3,2.6,0.1,0.0,0.0,0,0.0,0.0
40,Albert Okwuegbunam,DEN,TE,0.0,0,0.0,26.8,310.8,2.2,0.1,0.0,0.0,0,0.0,0.0
41,Jimmy Graham,CHI,TE,0.0,0,0.0,26.3,275.4,2.7,0.1,0.0,0.0,0,0.0,0.0
42,Juwan Johnson,NO,TE,0.0,0,0.0,29.1,315.9,2.0,0.2,0.0,0.0,0,0.0,0.0
43,Dalton Schultz,DAL,TE,0.0,0,0.0,27.8,282.1,2.3,0.1,0.0,0.0,0,0.0,0.0
44,Chris Herndon IV,MIN,TE,0.0,0,0.0,28.6,295.7,2.3,1.1,0.0,0.0,0,0.0,0.0
45,Stephen Carlson,CLE,TE,0.0,0,0.0,20.0,218.0,3.0,0.0,0.0,0.0,0,0.0,0.0
46,David Njoku,CLE,TE,0.0,0,0.0,22.6,247.4,2.3,0.0,0.0,0.0,0,0.0,0.0
47,Jacob Hollister,JAC,TE,0.0,0,0.0,29.5,270.2,2.0,0.5,0.0,0.0,0,0.0,0.0
48,Maxx Williams,ARI,TE,0.0,0,0.0,21.1,235.3,1.9,0.1,0.0,0.0,0,0.0,0.0
49,Darren Fells,DET,TE,0.0,0,0.0,22.5,234.1,1.8,0.0,0.0,0.0,0,0.0,0.0
50,Tyler Kroft,NYJ,TE,0.0,0,0.0,20.7,214.0,2.1,0.0,0.0,0.0,0,0.0,0.0
51,Nick Boyle,BAL,TE,0.0,0,0.0,23.0,213.4,2.1,0.0,0.0,0.0,0,0.0,0.0
52,Geoff Swaim,TEN,TE,0.0,0,0.0,24.0,223.4,1.9,0.1,0.0,0.0,0,0.0,0.0
53,Cameron Brate,TB,TE,0.0,0,0.0,20.7,211.1,1.8,0.0,0.0,0.0,0,0.0,0.0
54,Drew Sample,CIN,TE,0.0,0,0.0,25.6,237.7,1.5,0.4,0.0,0.0,0,0.0,0.0
55,James O'Shaughnessy,JAC,TE,0.0,0,0.0,24.4,248.7,1.1,0.0,0.0,0.0,0,0.0,0.0
56,Brevin Jordan,HOU,TE,0.0,0,0.0,22.3,220.4,1.7,0.6,0.0,0.0,0,0.0,0.0
57,Kyle Rudolph,NYG,TE,0.0,0,0.0,21.9,210.4,1.6,0.0,0.0,0.0,0,0.0,0.0
58,Pharaoh Brown,HOU,TE,0.0,0,0.0,19.3,199.1,1.5,0.0,0.0,0.0,0,0.0,0.0
59,Harrison Bryant,CLE,TE,0.0,0,0.0,18.4,198.9,1.8,1.1,0.0,0.0,0,0.0,0.0
60,Foster Moreau,LV,TE,0.0,0,0.0,13.9,152.6,2.2,0.1,0.0,0.0,0,0.0,0.0
61,Pat Freiermuth,PIT,TE,0.0,0,0.0,21.9,202.3,1.4,0.6,0.0,0.0,0,0.0,0.0
62,Hunter Bryant,DET,TE,0.0,0,0.0,15.7,176.4,1.2,0.0,0.0,0.0,0,0.0,0.0
63,Kylen Granson,IND,TE,0.0,0,0.0,17.2,177.8,1.1,0.1,0.0,0.0,0,0.0,0.0
64,Hunter Long,MIA,TE,0.0,0,0.0,18.6,176.0,1.3,0.5,0.0,0.0,0,0.0,0.0
65,Adam Shaheen,MIA,TE,0.0,0,0.0,15.0,153.6,1.7,1.0,0.0,0.0,0,0.0,0.0
66,Ian Thomas,CAR,TE,0.0,0,0.0,18.3,160.6,1.2,0.0,0.0,0.0,0,0.0,0.0
67,Chris Manhertz,JAC,TE,0.0,0,0.0,16.5,163.9,1.0,0.0,0.0,0.0,0,0.0,0.0
68,Marcedes Lewis,GB,TE,0.0,0,0.0,11.5,121.0,1.4,0.0,0.0,0.0,0,0.0,0.0
69,Noah Gray,KC,TE,0.0,0,0.0,14.4,146.7,1.1,0.5,0.0,0.0,0,0.0,0.0
70,Matt Sokol,JAC,TE,0.0,0,0.0,13.0,140.0,1.0,0.0,0.0,0.0,0,0.0,0.0
71,Reggie Gilliam,BUF,TE,0.0,0,0.0,11.0,77.0,2.0,0.0,0.0,0.0,0,0.0,0.0
72,Kahale Warring,BUF,TE,0.0,0,0.0,12.0,129.0,1.0,0.0,0.0,0.0,0,0.0,0.0
73,Jacob Harris,LAR,TE,0.0,0,0.0,10.6,136.6,0.8,0.0,0.0,0.0,0,0.0,0.0
74,Thaddeus Moss,CIN,TE,0.0,0,0.0,13.0,121.0,1.0,0.0,0.0,0.0,0,0.0,0.0
75,Darrell Daniels,ARI,TE,0.0,0,0.0,11.4,122.3,0.9,0.1,0.0,0.0,0,0.0,0.0
76,Devin Asiasi,NE,TE,0.0,0,0.0,10.5,117.9,1.1,0.5,0.0,0.0,0,0.0,0.0
77,Luke Farrell,JAC,TE,0.0,0,0.0,14.8,139.8,0.7,0.5,0.0,0.0,0,0.0,0.0
78,Ross Dwelley,SF,TE,0.0,0,0.0,11.4,120.4,0.9,0.0,0.0,0.0,0,0.0,0.0
79,Brycen Hopkins,LAR,TE,0.0,0,0.0,12.5,127.4,0.7,0.1,0.0,0.0,0,0.0,0.0
80,Durham Smythe,MIA,TE,0.0,0,0.0,13.1,108.2,1.0,0.0,0.0,0.0,0,0.0,0.0
81,Ryan Griffin,NYJ,TE,0.0,0,0.0,10.1,95.0,1.1,0.0,0.0,0.0,0,0.0,0.0
82,Derek Carrier,LV,TE,0.0,0,0.0,9.6,88.6,1.1,0.0,0.0,0.0,0,0.0,0.0
83,John Bates,WAS,TE,0.0,0,0.0,12.4,119.2,0.8,0.5,0.0,0.0,0,0.0,0.0
84,Tommy Sweeney,BUF,TE,0.0,0,0.0,8.7,105.7,0.8,0.0,0.0,0.0,0,0.0,0.0
85,Jace Sternberger,GB,TE,0.0,0,0.0,9.6,88.4,1.0,0.0,0.0,0.0,0,0.0,0.0
86,Blake Bell,KC,TE,0.0,0,0.0,10.0,94.9,0.7,0.0,0.0,0.0,0,0.0,0.0
87,Antony Auclair,HOU,TE,0.0,0,0.0,6.5,70.8,0.6,0.0,0.0,0.0,0,0.0,0.0
88,Tre' McKitty,LAC,TE,0.0,0,0.0,7.7,81.6,0.4,0.0,0.0,0.0,0,0.0,0.0
89,J.P. Holtz,CHI,TE,0.0,0,0.0,5.9,73.1,0.5,0.0,0.0,0.0,0,0.0,0.0
90,Jeremy Sprinkle,DAL,TE,0.0,0,0.0,6.9,71.4,0.5,0.0,0.0,0.0,0,0.0,0.0
91,Tommy Tremble,CAR,TE,0.0,0,0.0,8.6,85.4,0.4,0.5,0.0,0.0,0,0.0,0.0
92,Daniel Brown,NYJ,TE,0.0,0,0.0,5.4,63.5,0.5,0.0,0.0,0.0,0,0.0,0.0
93,Stephen Anderson,LAC,TE,0.0,0,0.0,5.3,65.6,0.4,0.0,0.0,0.0,0,0.0,0.0
94,Charlie Woerner,SF,TE,0.0,0,0.0,5.4,63.9,0.4,0.0,0.0,0.0,0,0.0,0.0
95,Nick Vannett,NO,TE,0.0,0,0.0,5.0,53.3,0.6,0.0,0.0,0.0,0,0.0,0.0
96,Josh Oliver,BAL,TE,0.0,0,0.0,5.4,56.1,0.6,0.1,0.0,0.0,0,0.0,0.0
97,Zach Gentry,PIT,TE,0.0,0,0.0,6.1,54.9,0.5,0.0,0.0,0.0,0,0.0,0.0
98,Jesse James,CHI,TE,0.0,0,0.0,6.1,50.7,0.5,0.0,0.0,0.0,0,0.0,0.0
99,Brandon Dillon,MIN,TE,0.0,0,0.0,4.4,46.7,0.4,0.0,0.0,0.0,0,0.0,0.0
100,Josiah Deguara,GB,TE,0.0,0,0.0,4.3,47.0,0.4,0.1,0.0,0.0,0,0.0,0.0
101,Johnny Mundt,LAR,TE,0.0,0,0.0,4.4,46.5,0.4,0.0,0.0,0.0,0,0.0,0.0
102,Demetrius Harris,ARI,TE,0.0,0,0.0,3.9,39.9,0.4,0.0,0.0,0.0,0,0.0,0.0
103,Jordan Franks,CLE,TE,0.0,0,0.0,3.7,41.0,0.4,0.0,0.0,0.0,0,0.0,0.0
104,Mason Schreck,CIN,TE,0.0,0,0.0,3.5,36.5,0.3,0.0,0.0,0.0,0,0.0,0.0
105,Colby Parkinson,SEA,TE,0.0,0,0.0,2.8,29.6,0.3,0.0,0.0,0.0,0,0.0,0.0
106,Eric Tomlinson,BAL,TE,0.0,0,0.0,2.8,28.8,0.3,0.0,0.0,0.0,0,0.0,0.0
107,Dominique Dafney,GB,TE,0.0,0,0.0,2.4,25.7,0.2,0.0,0.0,0.0,0,0.0,0.0
108,Lee Smith,ATL,TE,0.0,0,0.0,2.5,24.6,0.2,0.0,0.0,0.0,0,0.0,0.0
109,Tanner Hudson,SF,TE,0.0,0,0.0,2.1,23.0,0.2,0.0,0.0,0.0,0,0.0,0.0
110,Sean McKeon,DAL,TE,0.0,0,0.0,2.6,26.6,0.2,0.0,0.0,0.0,0,0.0,0.0
111,Zach Davidson,MIN,TE,0.0,0,0.0,2.4,24.0,0.2,0.0,0.0,0.0,0,0.0,0.0
112,Trevon Wesco,NYJ,TE,0.0,0,0.0,2.3,24.4,0.1,0.0,0.0,0.0,0,0.0,0.0
113,Cethan Carter,MIA,TE,0.0,0,0.0,2.5,24.3,0.1,0.0,0.0,0.0,0,0.0,0.0
114,Eric Saubert,DEN,TE,0.0,0,0.0,2.3,22.9,0.1,0.0,0.0,0.0,0,0.0,0.0
115,Luke Willson,SEA,TE,0.0,0,0.0,1.8,20.3,0.2,0.0,0.0,0.0,0,0.0,0.0
116,Kaden Smith,NYG,TE,0.0,0,0.0,2.5,21.7,0.1,0.0,0.0,0.0,0,0.0,0.0
117,Matt LaCosse,NE,TE,0.0,0,0.0,1.9,20.0,0.2,0.0,0.0,0.0,0,0.0,0.0
118,Ricky Seals-Jones,WAS,TE,0.0,0,0.0,1.5,18.5,0.2,0.0,0.0,0.0,0,0.0,0.0
119,Codey McElroy,TB,TE,0.0,0,0.0,1.5,15.9,0.2,0.0,0.0,0.0,0,0.0,0.0
120,Farrod Green,IND,TE,0.0,0,0.0,1.8,17.9,0.1,0.0,0.0,0.0,0,0.0,0.0
121,Garrett Griffin,NO,TE,0.0,0,0.0,0.8,9.4,0.1,0.0,0.0,0.0,0,0.0,0.0
122,Isaac Nauta,GB,TE,0.0,0,0.0,0.8,8.2,0.0,0.0,0.0,0.0,0,0.0,0.0
123,Kevin Rader,PIT,TE,0.0,0,0.0,0.9,8.7,0.0,0.0,0.0,0.0,0,0.0,0.0
124,Tyrone Swoopes,WAS,TE,0.0,0,0.0,0.9,9.7,0.0,0.0,0.0,0.0,0,0.0,0.0
125,Deon Yelder,TB,TE,0.0,0,0.0,0.8,7.3,0.0,0.0,0.0,0.0,0,0.0,0.0
126,Jason Croom,PHI,TE,0.0,0,0.0,0.8,8.5,0.0,0.0,0.0,0.0,0,0.0,0.0
127,Hakeem Butler,PHI,TE,0.0,0,0.0,0.8,8.4,0.0,0.0,0.0,0.0,0,0.0,0.0
128,Jesper Horsted,CHI,TE,0.0,0,0.0,0.8,8.2,0.0,0.0,0.0,0.0,0,0.0,0.0
129,Colin Thompson,CAR,TE,0.0,0,0.0,0.7,6.7,0.0,0.0,0.0,0.0,0,0.0,0.0
130,0,0,TE,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
131,0,0,TE,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
